shipment_id,product_id
6948258,9494580
6948258,7295174
3066523,6564959
3066523,8970173
1561487,3764353
986066,4925276
977761,3032732
8201862,5962821
9739458,8032160
2269804,4622273
9970964,7191790
8405559,2424189
307004,3890331
3788679,3916583
9249859,5353837
1780373,8248804
6290134,5097715
7916048,7524299
7160596,2426083
1211344,1443262
6986418,7514429
9924969,6627137
1462267,420632
7338967,560465
4690075,390300
7587140,3589030
3126856,3278972
8640511,524094
8031285,6696763
457575,1119562
7843530,5223186
9515054,4513977
232158,286416
4126907,9366551
1231622,5780032
2596213,5756537
4857091,5469105
4374216,544332
2111110,4771951
8953876,1684867
8180374,768250
2652114,2866739
5589629,5361578
2173010,6753571
3373446,4059818
1234620,6100171
2015879,4208590
5994312,2497211
4262643,7704232
9106121,5350361
4918447,8019973
9288400,2885891
1715058,6951571
2078768,1776805
8533904,4695060
7909986,5353071
7565440,7789169
6928843,6440520
4115034,2974981
3491615,9107080
6440816,1161294
8858909,9153065
5222461,2741794
1414358,3536719
6352631,7237422
9438734,4218026
8272380,2711636
702665,621616
3478386,262049
3291182,4882399
2041803,4855192
7243945,6001181
2626652,5821605
318283,7647439
8441340,500641
7663691,2573659
4081603,4395425
4481386,1489415
8112901,7221601
7477227,6845124
3936710,8106293
2625749,8577986
7781755,6064721
6610048,552225
2768041,1727980
9249865,1856517
9746380,2883856
6171231,9514303
4572833,4791614
298534,6090017
9705528,2626477
9476285,854025
5108511,6356971
8664710,6682911
6755442,953766
4925671,794148
9033595,5792911
2125796,395772
662,4873211
7425614,7992809
4050163,6381156
4562240,7927146
6609513,5856901
9914861,1999170
2244720,7868114
4376300,4499523
8516965,3784664
2818765,423141
874051,3115344
3114982,1415214
9923914,1571100
4893317,690187
9743339,111356
1582018,6214134
9657185,7611462
4399685,2363652
3960681,9024395
4110033,6986387
1745671,5663876
7887654,2479253
2122939,55954
4526110,6178414
1428244,2850181
97934,3284655
2170012,4894182
5442776,813781
3165821,5523125
9010839,8567211
8137878,4466618
4661588,6869235
1304300,330481
4301886,1086448
202126,3941022
6102047,4480669
3930495,3967010
3375160,8493763
4429178,3060564
3198683,9815081
6857438,216447
8511647,7525447
5176723,8277797
4782427,6313829
4376658,400364
9622316,5464449
8876728,5704615
6098769,8161
8484837,7539036
7296559,3630648
534294,3269366
4403381,3638792
147683,9275168
4324942,2802750
6798949,1038604
6254727,3565408
3139862,4489239
7650904,7031514
7171588,5137209
3565810,7803411
1232966,1567665
7940917,9410866
2915225,7153429
6399421,7055913
195302,4473898
9254531,4731231
5285664,310694
66432,6516802
6578447,108479
1763759,2520247
6514095,1939768
3058781,6350656
2200668,6522625
4779397,7552784
1869961,1904180
9171896,8785311
5896584,7903973
4658367,4819995
7370815,1283408
8252746,5036981
722869,6558835
9475613,2756945
5300260,496468
5491647,5751470
5591440,7105445
8741514,8097342
7315794,9657702
6152445,6703829
8100791,2255988
8690977,5714511
8057603,8278183
5075624,8744656
6388684,1911731
445584,4127356
8981973,5393587
7697512,4681852
517583,1049630
4537361,4082773
1038985,4162045
434262,1212918
7985983,2850010
2101521,6750318
8318804,4098994
6672396,4910757
1583034,5003628
8952438,1493040
4017131,9687813
6512205,9605518
6291988,2455354
8510796,6373233
5625158,9211927
1237577,5109534
8054602,5158930
3812894,9511779
8267168,5758324
761505,9473925
6684450,114096
9190734,8650679
1895165,1641894
2286442,235347
911032,7784869
6598770,962381
1021818,8228865
3892721,9698885
9032703,3203713
2574468,5313174
8753511,8974312
4003417,7606156
851839,3783578
7599686,3277854
1486523,3903298
9927019,8035381
5458099,5071902
5848027,2288307
8194611,137727
8890276,6874125
